Scanning dependencies of target rpmsg_cortexm_console_rtos_linux_remote.elf
[ 55%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/rtos/freertos/freertos-kernel/stream_buffer.c.obj
[ 57%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/rtos/freertos/freertos-kernel/timers.c.obj
[ 60%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/rtos/freertos/freertos-kernel/portable/GCC/ARM_CM4F/port.c.obj
[ 62%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/rtos/freertos/freertos-kernel/tasks.c.obj
[ 65%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/middleware/multicore/rpmsg_lite/lib/common/llist.c.obj
[ 67%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_lite.c.obj
[ 70%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/rtos/freertos/freertos-kernel/portable/MemMang/heap_4.c.obj
[ 72%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_queue.c.obj
[ 75%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c.obj
[ 77%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx8mm_m4/rpmsg_platform.c.obj
[ 80%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c.obj
[ 82%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/environment/rpmsg_env_freertos.c.obj
[ 85%] Building ASM object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/utilities/fsl_memcpy.S.obj
[ 87%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/utilities/fsl_sbrk.c.obj
[ 90%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/utilities/fsl_syscall_stub.c.obj
[ 92%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/utilities/fsl_assert.c.obj
[ 95%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/utilities/debug_console/fsl_debug_console.c.obj
[ 97%] Building C object CMakeFiles/rpmsg_cortexm_console_rtos_linux_remote.elf.dir/data/cadeniyi/sdk/devices/MIMX8MM6/utilities/str/fsl_str.c.obj
[100%] Linking C executable release/rpmsg_cortexm_console_rtos_linux_remote.elf
Memory region         Used Size  Region Size  %age Used
    m_interrupts:         576 B        576 B    100.00%
          m_text:       20024 B     130496 B     15.34%
          m_data:       44640 B       128 KB     34.06%
         m_data2:          0 GB        16 MB      0.00%
[100%] Built target rpmsg_cortexm_console_rtos_linux_remote.elf
